matr√≠cula;nome;grupo
1223501973;Ines Sexcey;Vermelho
1531867715;Rosette Lucks;Vermelho
0559836635;Alli Helgass;Vermelho
6568925608;Malory Traylen;Verde
7423925497;Jere Caw;Rosa
6191471440;Kelsey Haylett;Branco
9237522894;Paolina Haylock;Preto
0856985473;Claudio O'Moylane;Preto
9595016632;Marshall Byars;Amarelo
2830431707;Benedict McCathie;Vermelho
9454225375;Candy Bellin;Roxo
7278154820;Wilona Bezemer;Roxo
5752225442;Hurlee Spitaro;Branco
4332850491;Jud Callar;Vermelho
1750234629;Brynne Pourveer;Amarelo
1414910088;Terese Hebble;Vermelho
5966119732;Felecia Trevallion;Amarelo
2971384144;Curtis Pengilley;Rosa
9383517263;Nathanil Vile;Preto
7512045506;Gavrielle Dibben;Rosa
1642661597;Kathryn Bunton;Verde
9601545964;Bail Ardern;Rosa
2704854734;Liana Nickless;Amarelo
8685158060;Perle Wickett;Azul
1031490191;Olin Fareweather;Azul
1387962485;Marylin Simanenko;Preto
4339652652;Brigg Ditter;Amarelo
2659338477;Martita Messom;Roxo
5084912019;Doralin Butt;Branco
3271331731;Wilden Benaine;Azul
4377690493;Codie Dimeloe;Azul
2676097652;Dimitri Emblow;Rosa
3225578304;Elisa Iacopetti;Preto
3542563056;Mill Dowzell;Roxo
5133966644;Gian Tunno;Rosa
9780031561;Shandie Dominici;Vermelho
4368542711;Serene Holyard;Roxo
3952817724;Bryanty Campos;Rosa
2237492581;Corby Gonnely;Amarelo
5534997761;Kristal Elleyne;Vermelho
9190648323;Tasia Bines;Preto
0085457329;Adara Heams;Amarelo
8978656579;Mikey Lucus;Vermelho
7497775901;Camey Swayland;Preto
0087109050;Astrix Knuckles;Verde
9669222591;Germain Pebworth;Roxo
2260928714;Tracey De Cruz;Vermelho
1684179971;Lavina Chessun;Verde
8261632180;Haskell Postles;Amarelo
9526809262;Mandie Glencros;Verde
5680103850;Birch Waliszek;Azul
1493768700;Consalve Perrygo;Roxo
8956603154;Cornela Frammingham;Rosa
8420879339;Caitlin Berrill;Amarelo
7823190648;Wayne Foulgham;Azul
4562628774;Ferne Gives;Rosa
7536105606;Mikaela Melding;Roxo
8780522262;Bev Prosek;Rosa
3113735564;Edee Menhci;Vermelho
6879269656;Andy Lapenna;Vermelho
6697905875;Linnet Coslitt;Verde
2577590652;Eleonora Domenicone;Roxo
3809348414;Jan Grimmert;Verde
3761776713;Kass Guiett;Verde
2498242694;Juana MacNeill;Amarelo
8462502853;Price Ilott;Rosa
8663780141;Hilda Baynon;Roxo
9155659209;Judd Threlfall;Preto
5520326630;Reggi Dowsing;Rosa
8619007424;Dre Arthars;Rosa
7114926642;Noami Hele;Branco
0684461579;William Pladen;Preto
2625440074;Keriann Anan;Branco
5152139782;Ingra Ferrettini;Roxo
7153025782;Evelyn Bigglestone;Roxo
2013255527;Laura Renahan;Roxo
3086608218;Barbaraanne Wensley;Preto
6884679182;Adolph Speirs;Verde
1798789892;Denys Rieme;Vermelho
8339056956;Edmon Blanket;Verde
7925662735;Jerri Strutley;Preto
8135783183;Antonino Bourdice;Rosa
5282972042;Sawyer Arnson;Preto
5925256123;Ossie Le Teve;Azul
4380172961;Adah Fabry;Rosa
2071462688;Colas Ruane;Roxo
7232526121;Ethelda Erb;Roxo
2727060343;Dallas Orry;Preto
6397810232;Elmo Carmody;Roxo
6339833314;Reginauld Courtes;Azul
2231383608;Clare O'Shevlan;Verde
0201316943;Thor Pigott;Verde
3430347920;Anni Dorrins;Verde
5882823277;Titos Jaggi;Preto
3220579841;Lura Alwood;Vermelho
1685933270;Vivia Suttaby;Vermelho
9270587274;Taffy Thome;Rosa
5625862281;Hurlee Greggersen;Amarelo
9800470077;Allis Shepheard;Preto
3300171954;Ignacius Brass;Amarelo
8489663548;Camille Cowlas;Preto
4997098396;Leshia Claasen;Amarelo
2557464252;Ringo Jone;Verde
7558976316;Major Grizard;Verde
8123715579;Vevay Purdie;Azul
4291844972;Bourke Dadson;Amarelo
9441867446;Dael Grinham;Verde
0426267664;Ellery Dinnies;Vermelho
7442255760;Garvey Gumery;Preto
8597897902;Jeralee Pruckner;Verde
8394224660;Lewiss Scougal;Vermelho
9804649519;Patty Najera;Amarelo
7129128682;Clarke Liddyard;Roxo
2183758171;Kleon Pedrazzi;Roxo
0852851987;Heather Dearn;Azul
5939706290;Rosabella Coolican;Preto
7755947645;Florri Dilloway;Preto
8703231429;Ashla Matveichev;Roxo
5621779576;Carolann Desforges;Amarelo
0313917353;Sax Guinness;Preto
5087672833;Brenn Bothams;Verde
0299039714;Cristi Robjohns;Branco
1855281546;Norene Klauber;Roxo
8987821390;Peg Frake;Branco
9467533006;Corinna Mostin;Rosa
4036121138;Lionello Kezar;Roxo
2599954770;Licha Blunsom;Roxo
0316707457;Adey Shilvock;Verde
7031388457;Raviv Staley;Preto
0995667020;Hildy Medforth;Vermelho
2772831450;Hew Whyffen;Amarelo
8557986629;Bradley Peach;Azul
7390518758;Basia Fike;Azul
7232365837;Gertrud Castagnet;Rosa
1986245586;Graeme Franssen;Preto
1394486286;Clemmy Breawood;Roxo
7778125196;Almire Doonican;Amarelo
5547156086;Sofia Gorick;Azul
0652549217;Nichols Shirley;Azul
4022276738;Kathrine Bellfield;Amarelo
9036783208;Gabbi Hauxby;Amarelo
0755171225;Joan Pergens;Preto
2347559575;Scarlett Bleyman;Amarelo
1972175394;Piotr Edmenson;Roxo
1177676230;Price Cominello;Verde
9333620796;Sammy Jacobsen;Vermelho
0687204267;Olvan Ciobotaro;Preto
2563754208;Violette Gall;Vermelho
6078201859;Penni Dufaire;Amarelo
1115086871;Anselma Balharry;Preto
5460374758;Britta Sparrowhawk;Preto
4989440501;Farris Rembrant;Amarelo
3614765466;Imelda Mussett;Preto
6136976072;Tawsha Staten;Verde
1691699918;Adler Khadir;Preto
3772877818;Urbano Vanyushkin;Rosa
6668105386;Hurley Bryns;Verde
6921380351;Scarlet Sergean;Roxo
2782944916;Celestyna Dumblton;Branco
8137838759;Pavia MacDonogh;Preto
6558528614;Horace Duchart;Preto
5086893348;Gabe Sugars;Roxo
0819671290;Danit Lepope;Verde
1114991430;Sioux Hartman;Vermelho
0979266033;Krystyna Drinnan;Roxo
7185504198;Matthieu Piggrem;Vermelho
2904567941;Wandie Elderfield;Branco
2932936891;Dyann De Coursey;Amarelo
4458061216;Kristina Eadmead;Verde
5493803089;Jarad Caress;Rosa
1624975755;Chery Bohden;Branco
4109657261;Andy Hoy;Branco
4029784968;Emmalynn Killick;Preto
3308492628;Jamaal Whistlecraft;Verde
7852120679;Fionna Fetterplace;Azul
7532735974;Steffane Bendle;Roxo
6061621949;Lazaro Nason;Vermelho
2791055150;Camila Conyer;Roxo
0921213174;Coralie Whettleton;Roxo
7683378305;Natala Nehls;Rosa
6596999734;Blinnie Bazoge;Rosa
9243566423;Katha Yon;Preto
4061678965;Dorotea Dilleway;Amarelo
9747813955;Janessa Olkowicz;Roxo
8668355961;Jessey Simkovich;Azul
8201139739;Sandi Pearsall;Amarelo
2854069188;Grace Abrahm;Roxo
1225828716;Horst Sprigings;Verde
3194463047;Juli Limbrick;Roxo
6153257712;Sunny Roobottom;Amarelo
1414584849;Isabelita Simyson;Roxo
2847121072;Bord Tatersale;Roxo
3111644332;Zora Schultz;Azul
5979811567;Raf Stuffins;Roxo
3324400716;Brnaby Trowsdall;Preto
4125859515;Gelya Autrie;Amarelo
4125947562;Ruthi Rainsden;Vermelho
8352685643;Lolly Danko;Amarelo
7336715400;Marybeth Loseke;Amarelo
9797570932;Patrizius Diviney;Roxo
3421181535;Wait Benning;Amarelo
6265324950;Tobie MacCaghan;Amarelo
1335852379;Ellsworth Befroy;Rosa
4988893669;Kerwinn Harrell;Amarelo
2160066575;Bellanca Lehmann;Roxo
7533675010;Tris Nazer;Verde
1535617039;Willy MacAllister;Vermelho
8043671206;Burr Rosenboim;Roxo
5943075542;Sheffie Helliker;Preto
1600707165;Krishna Zarfat;Verde
6119824650;Lisbeth Dumphry;Azul
8403187130;Briny Kroin;Verde
5781144307;Domeniga Houldey;Amarelo
3131801662;Alard Earey;Preto
0333453174;Bendite McDonough;Amarelo
6859360895;Karine Huntington;Preto
5775399706;Darla Pipworth;Preto
5213106382;Adlai Hammond;Rosa
8923246255;Estelle Machan;Roxo
0264047826;Tim Dungee;Preto
0109768132;Vikky Imlach;Verde
0572224370;Nathanil Bacon;Rosa
1071730339;Goddart Tugman;Rosa
3130760482;Eduardo O' Finan;Branco
0394305302;Bald Drinkhill;Verde
2399650549;Aloise Ginty;Branco
0998291315;Ollie Da Costa;Preto
7929948994;Richmound Kares;Azul
8746041141;Roland Lewerenz;Preto
8299078431;Nicholas Tolman;Vermelho
9517454252;Sanson Bickmore;Azul
4865864563;Brande Heinsen;Rosa
6116130712;Walker Haselup;Preto
4687829457;Tamarah Dearnley;Amarelo
4656539473;Tatum Stouther;Preto
1748007084;Caesar Bowkley;Verde
7905081362;Reilly Mynard;Rosa
6373735982;Franni Grenter;Branco
4492019650;Orland Middlemiss;Azul
6377486286;Ginelle Treven;Preto
4500147187;Mellicent Paulino;Preto
0680786929;Ragnar Spencelayh;Amarelo
5681935450;Noami Adanet;Azul
3959210469;Lindsey Imlin;Azul
8246409697;Meyer Brammall;Rosa
6958061799;Adlai Polino;Azul
0862586003;Winn Havers;Vermelho
1125349840;Orly Renvoise;Verde
9704998473;Samuele Lapthorne;Amarelo
2304526357;Seumas Whitelaw;Verde
4958670653;Sigismond Halfhyde;Roxo
2632912113;Silvanus Mersey;Amarelo
6090350419;Shane Busk;Azul
5610166616;Gordie Duddle;Verde
2483873219;Eleanor Doole;Amarelo
1010761560;Lilith Bramwich;Azul
5901183215;Guilbert Eickhoff;Vermelho
4512016716;Cass Wheble;Branco
2768688142;Moselle Bartle;Preto
4207633693;Maurie Tawton;Rosa
8252750540;Joane Cawthry;Branco
4969188289;Guillema Rubie;Branco
6642538064;Crystie Cockings;Azul
2508158992;Micheil Ivanenkov;Amarelo
7014857401;Lucio Rossbrook;Preto
4734213712;Tedi Burghall;Preto
5423433398;Sarajane Hartly;Preto
5842055899;Valentine Miroy;Rosa
8333336345;Kathlin Macer;Amarelo
7075150340;Ellary Housiaux;Verde
0357295013;Elysha Formie;Verde
2206832747;Virgil Rutland;Roxo
2735029166;Felice Stratford;Rosa
2939354367;Berni Henniger;Verde
1763911306;Aeriela Schimon;Preto
6909154274;Tabb Nuccii;Preto
4217969589;Marylou Gofforth;Branco
6468029252;Edward Goburn;Branco
1040723004;Friederike Scurry;Roxo
6144716327;Lodovico Campbell;Azul
6637152501;Oby Clutterbuck;Azul
0719546400;Willy Askin;Amarelo
1787402452;Tybi Betancourt;Branco
8830280747;Berta Denyagin;Azul
8841493755;Ulrikaumeko Slaney;Preto
6590699828;Germaine Lars;Preto
0023053534;Fannie Anersen;Vermelho
2723496090;Ame Fitzpatrick;Verde
0354113321;Barbara Roland;Rosa
0048383422;Clemens Manus;Azul
4818164186;Ardelle Wahncke;Amarelo
4361989044;Lucas Spurrior;Roxo
8357131425;Freemon Blanpein;Roxo
7038031023;Brandy Aris;Roxo
3461240532;Kailey Bridgens;Branco
0677949944;Veronique Tomczykiewicz;Azul
9237257651;Leonelle Brocket;Branco
1653149027;Hewett Semrad;Azul
2853878066;Rozanna Edinburgh;Vermelho
7920882397;Ferris Brundall;Preto
7548678398;Odie Rollins;Verde
8340991078;Margarethe Dummer;Preto
0883249774;Maryl Matoshin;Azul
5075373992;Cordell Kaas;Branco
5153746976;Pooh Leer;Verde
3123248992;Edythe Woolmington;Rosa
6266887487;Jakie Bramah;Amarelo
9746909630;Candie Cino;Verde
5438212430;Marci Temperton;Preto
7092571731;Rianon Bartels-Ellis;Branco
3287445960;Nikolaos Avo;Roxo
2871647585;Kippar Curgenven;Branco
9470371275;Sadie Adlington;Rosa
5271143600;Cesaro Ewbanks;Verde
5134553696;Jany Hanscome;Preto
1350369748;Kipp Winwood;Vermelho
4717333551;Darell Whimp;Branco
2289829927;Amalita Bims;Verde
3253026256;Verna Zaczek;Azul
3726064133;Alexio Frany;Roxo
2973775396;Seward Dews;Branco
3017714276;Bayard Shave;Rosa
3688038770;Cornie Martusewicz;Preto
5856291654;Katti Itscovitz;Amarelo
2102073750;Guntar Kernermann;Azul
9853516144;Jessamyn Heyns;Azul
4106312077;Karyn Studman;Azul
3286638331;Benedikt MacLennan;Rosa
8735580364;Jermain Mayberry;Roxo
3542924121;Rancell McFarlan;Vermelho
3886273717;Giffard Millgate;Azul
5006482079;Charmian O'Kinneally;Vermelho
5714093844;Anatollo Maleham;Preto
8563488589;Nikaniki Tacon;Amarelo
8777508777;Sileas Hanmore;Amarelo
9277752084;Daron Draisey;Azul
1461458471;Woodrow Logsdail;Azul
9573944286;Hamlin Chsteney;Vermelho
3796776337;Selby Prestie;Azul
2387037359;Niel Rabjohn;Vermelho
4470950629;Claude Ketley;Azul
4246175455;Cal Lynnett;Branco
9791256764;Angie Fazakerley;Preto
8886995695;Brita Vescovini;Amarelo
9216556161;Pacorro Disbrow;Verde
8249832922;Cybill Hall-Gough;Preto
3312181062;Jeniece Scatchar;Preto
6357504718;Maureene Leimster;Branco
2726142451;Noni Tapin;Amarelo
4798114979;Carla Wedgbrow;Roxo
8655613231;Allayne Reimers;Roxo
7127562261;Ralf Sellstrom;Branco
4440551521;Mabel Rebillard;Azul
0964198142;Warren Newlands;Azul
1586866958;Joellen Robbings;Branco
2871873372;Devin Peffer;Roxo
0461621401;Alanna Vizard;Preto
7706815277;Dalton Benedito;Roxo
4680732229;Wenda Challener;Verde
9317908780;Gilbert Baffin;Preto
7318466488;Ansel Petkov;Verde
4956283326;Anastassia Derges;Amarelo
1655187309;Lesya Brockhouse;Azul
2209452198;Jillane Voller;Branco
2935218280;Otes Bridle;Branco
5039089562;Shirleen Dunklee;Preto
7719284402;Vinson Cookney;Vermelho
4144254860;Ad Dawidman;Preto
1045489387;Drud Charlot;Azul
8721136149;Aaron Sacchetti;Roxo
7934205163;Allx Downey;Preto
7044400620;Mendel Wrench;Roxo
6130925743;Terrijo Works;Rosa
4472664291;Ingeberg Oxe;Rosa
1508271313;Dareen Zapata;Branco
2412710988;Sunshine Spinella;Vermelho
6079067706;Teodoro Luciani;Roxo
2498203893;Tilda Shadfourth;Roxo
3526048754;Christian Venturoli;Azul
6490946343;Mathias Hawksley;Roxo
6907971771;Electra Inchboard;Branco
9618652815;Ameline Shippard;Roxo
8331949161;Herrick Roller;Rosa
2434802192;Mallissa Longmate;Preto
7045219598;Tarrance Limon;Verde
5062644534;Jyoti Ceschi;Amarelo
8685395836;Lebbie Vallantine;Verde
9931703318;Rochester Colliard;Azul
2472355661;Buddy Tisun;Branco
4277691021;Paulie Edmans;Azul
2563397235;Cinnamon Arcase;Vermelho
5395777903;Roxane Stapele;Rosa
5953903456;Angelo Battram;Roxo
8437411300;Neill Cohani;Rosa
2759403696;Corrine Pomphrey;Branco
4123954618;Bruno Rusk;Vermelho
0256376395;Kriste Ingreda;Amarelo
4086957469;Anson Grundell;Rosa
9418726130;Hollie Shedd;Rosa
2474315993;Mandi Wilkins;Vermelho
8180435148;Bertine Fuke;Roxo
3927675598;King Gorham;Rosa
6358770845;Jacob Rizon;Vermelho
1636647065;Elwira Attfield;Rosa
4767113598;Gerry Lauks;Azul
9734668951;Zulema Perutto;Roxo
0736008888;Felizio Nisius;Azul
2808843984;Geoffrey Beaze;Verde
0683804820;Jobi Cabotto;Branco
5117719824;Claudetta Bogace;Preto
3997981302;Toby Trimby;Verde
9342047262;Say Zettler;Vermelho
4880873993;Bryana Goodey;Verde
5949275411;Suzette Dabell;Rosa
3360765974;Nate Rains;Amarelo
4796468803;Gallagher Arangy;Preto
8292632166;Liana Holehouse;Verde
3445825297;Lemmy Webben;Roxo
6438308501;Lauritz Wainscot;Rosa
2557291102;Mateo O'Kuddyhy;Verde
1232582530;Carleton Bemment;Azul
6195150274;Bradly Goldson;Preto
2061114644;Megan Cundict;Branco
2663066257;Gaspard Yoslowitz;Vermelho
1913610020;Maurise Huffey;Vermelho
5607821277;Henka Deuss;Azul
3757590953;Cyndia Matfin;Rosa
7950200235;Selina Bakewell;Vermelho
9149847015;Klemens Albrook;Roxo
9324820451;Sapphire Clail;Branco
8560647155;Sher Buney;Rosa
6967841378;Calhoun Scamerden;Rosa
0234073888;Tabbitha Toffolini;Verde
6489777436;Irv Virgin;Verde
4616979138;Junia Blumire;Roxo
5149349682;Muriel Deniske;Vermelho
2679533135;Hadria Ryrie;Verde
3146758466;Kissiah MacMichael;Azul
4323762712;Gillie Stockow;Verde
6103085543;Emelia Domoney;Azul
5043134631;Emerson Ygoe;Vermelho
1601556446;Jeri Fordy;Preto
2926087969;Sisile Aasaf;Branco
9722896121;Josy Magee;Vermelho
3941857487;Jackelyn Jillard;Azul
1902183657;Ania Sibborn;Rosa
9309450932;Winfred Kunkler;Amarelo
7407108811;Neal Gerasch;Amarelo
1383540403;Lebbie Giamo;Rosa
7420510148;Kial Morant;Verde
4670949209;Alex Horry;Azul
6396220156;Vito Tuma;Rosa
7937725303;Dayna Liptrot;Verde
6716099662;Enriqueta Dixey;Rosa
5667770938;Ave Getsham;Verde
3094043577;Merrill Franchyonok;Roxo
2509112880;Oates Dolder;Branco
0399578056;Thayne Stainson;Rosa
4486837096;Ulrick Heersma;Vermelho
1998631257;Emlyn Chalfont;Roxo
6388126650;Robinett Roebuck;Branco
9476119306;Eleanore Rois;Verde
4613646243;Cynthy Clowney;Verde
8913208474;Averil Giraudou;Preto
6667021537;Caryn Fenelon;Amarelo
0943027578;Harlen Velte;Azul
5163887270;Maurita Heighton;Vermelho
2673417214;Worth Danihel;Roxo
8559416331;Errol Storror;Roxo
4260450328;Ethelind Alfonsetto;Preto
1966632991;Nanon Glowacki;Verde
2116444527;Rozanne Gregolotti;Branco
9356005842;Em Lisamore;Azul
5053657750;Newton Eaken;Preto
8199816910;Waylin Scoone;Verde
3255996767;Lona Banville;Preto
2689207524;Gillian Ferrario;Azul
9145664544;Tracy Petersen;Azul
0163036373;Richy Lodeke;Branco
7339069216;Terrye McFadzean;Branco
5276065268;Pansy Chess;Roxo
3840461634;Rebeca Marston;Amarelo
3041910764;Beverie Everleigh;Vermelho
2852120909;Hugibert Saph;Azul
3579138197;Phylis Pouck;Roxo
7099170104;Mychal McColley;Vermelho
1305971205;Baillie Hanlin;Amarelo
5212915996;Marissa Sinclar;Rosa
9849922451;Culver Hightown;Verde
5628981214;Peadar Etridge;Branco
3701347077;Cindelyn Denley;Rosa
6182364688;Christian De Benedictis;Vermelho
8352306626;Marianne Roelvink;Vermelho
0302516131;Raquela Drillingcourt;Roxo
1188732374;Nehemiah Torbett;Vermelho
4208264101;Flora Sterley;Vermelho
9344603928;Aldus Stanworth;Branco
4042888372;Rebekkah Stanway;Verde
4662255600;Phineas Rzehorz;Amarelo
6868706197;Siegfried Ondrusek;Vermelho
5625937370;Fernande Joscelin;Verde
2029015105;Sven Henbury;Rosa
1593737475;Eran Ivanikhin;Vermelho
